CUSTOMER_ID;ADDRESS_LINE_ORIGIN;ADDRESS_LINE_EN;ZIP;COUNTRY;CITY;DISTRICT;STREET;SEC;LANE;ALLEY;NUMBER;FLOOR;ROOM;BUILDING;VILLAGE;PROVINCE;STATE;OTHER;ERROR_MESSAGE;ADDRESS_LINE_REBUILD
8374;花蓮縣新城鄉新城村新興路125號;No. 125, Xinxing Rd., Xincheng Township, Hualien County 971001, Taiwan (R.O.C.);971001;Taiwan (R.O.C.);;;Xinxing Rd.;;;;125;;;;Xincheng Township;Hualien County;;;;125, Xinxing Rd., Xincheng Township, Hualien County, 971001, Taiwan (R.O.C.)
7518;嘉義縣太保市嘉太工業區光復路2號;No. 2, Guangfu Rd., Jiatai Industrial Park, Taibao City, Chiayi County 612012, Taiwan (R.O.C.);612012;Taiwan (R.O.C.);Taibao City;Jiatai Industrial Park;Guangfu Rd.;;;;2;;;;;Chiayi County;;;;2, Guangfu Rd., Jiatai Industrial Park, Taibao City, Chiayi County, 612012, Taiwan (R.O.C.)
513;雲林縣土庫鎮雙人厝;Shuangrencuo, Tuku Township, Yunlin County, Taiwan (R.O.C.);;Taiwan (R.O.C.);;;Shuangrencuo;;;;;;;;Tuku Township;Yunlin County;;;PLEASE ENTER POSTAL CODE.;Shuangrencuo, Tuku Township, Yunlin County, Taiwan (R.O.C.)
7214;東京都豊島?東池袋1-50-35 池袋P'PARCO B1F;B1F, Ikebukuro P'PARCO, 1-50-35 Higashi-Ikebukuro, Toshima-ku, Tokyo, Japan;;Japan;Tokyo;Toshima-ku;Higashi-Ikebukuro;;;;1-50-35;B1;;Ikebukuro P'PARCO;;;;;PLEASE ENTER POSTAL CODE.;B1, Ikebukuro P'PARCO, 1-50-35, Higashi-Ikebukuro, Toshima-ku, Tokyo, Japan
5333;??? ??? ??? ??? 129(???);129 Samseong Road, Maetan, Yeongtong District, Suwon City, Gyeonggi Province, South Korea;;South Korea;Suwon City;Yeongtong District;Samseong Road;;;;129;;;;Maetan;Gyeonggi Province;;;PLEASE ENTER POSTAL CODE.;129, Samseong Road, Maetan, Yeongtong District, Suwon City, Gyeonggi Province, South Korea
2677;??? ??? ??? ??? 129(???);129, Samseong-ro, Maetan-dong, Yeongtong-gu, Suwon-si, Gyeonggi-do, South Korea;;South Korea;Suwon-si;Yeongtong-gu;Samseong-ro;;;;129;;;;Maetan-dong;Gyeonggi-do;;;PLEASE ENTER POSTAL CODE.;129, Samseong-ro, Maetan-dong, Yeongtong-gu, Suwon-si, Gyeonggi-do, South Korea
1401;北京市朝陽區望京街88號A座12樓1205室, 北京 100020, 中國;12th Floor, Room 1205, Tower A, 88 Wangjing Street, Chaoyang District, Beijing 100020, China;100020;China;Beijing;Chaoyang District;Wangjing Street;;;;88;12;Room 1205;Tower A;;;;;;12 Floor, Room 1205, Tower A, 88, Wangjing Street, Chaoyang District, Beijing, 100020, China
582;上海市浦東新區陸家嘴路500號B座5樓502室, 上海 200120, 中國;5th Floor, Room 502, Tower B, 500 Lujiazui Road, Pudong New Area, Shanghai 200120, China;200120;China;Shanghai;New Area;Lujiazui Road;;;;500;5;Room 502;Tower B;;;;;;5 Floor, Room 502, Tower B, 500, Lujiazui Road, New Area, Shanghai, 200120, China
6189;廣東省廣州市天河區珠江新城華利路10號C座3樓301室, 廣州 510623, 中國;3rd Floor, Room 301, Tower C, 10 Huali Road, Zhujiang New Town, Tianhe District, Guangzhou 510623, China;510623;China;Guangzhou;Tianhe District;Huali Road;;;;10;3;Room 301;Tower C;Zhujiang New Town;;;;;3 Floor, Room 301, Tower C, 10, Huali Road, Zhujiang New Town, Tianhe District, Guangzhou, 510623, China
5468;江蘇省南京市鼓樓區中山北路200號D座8樓801室, 南京 210009, 中國;8th Floor, Room 801, Tower D, 200 Zhongshan North Road, Gulou District, Nanjing 210009, China;210009;China;Nanjing;Gulou District;Zhongshan North Road;;;;200;8;Room 801;Tower D;;;;;;8 Floor, Room 801, Tower D, 200, Zhongshan North Road, Gulou District, Nanjing, 210009, China
1344;浙江省杭州市西湖區文三路150號E座6樓602室, 杭州 310013, 中國;6th Floor, Room 602, Tower E, 150 Wensan Road, Xihu District, Hangzhou 310013, China;310013;China;Hangzhou;Xihu District;Wensan Road;;;;150;6;Room 602;Tower E;;;;;;6 Floor, Room 602, Tower E, 150, Wensan Road, Xihu District, Hangzhou, 310013, China
3577;四川省成都市武侯區科華北路50號F座9樓901室, 成都 610041, 中國;9th Floor, Room 901, Tower F, 50 Kehua North Road, Wuhou District, Chengdu 610041, China;610041;China;Chengdu;Wuhou District;Kehua North Road;;;;50;9;Room 901;Tower F;;;;;;9 Floor, Room 901, Tower F, 50, Kehua North Road, Wuhou District, Chengdu, 610041, China
6524;湖北省武漢市洪山區魯磨路88號G座11樓1105室, 武漢 430074, 中國;11th Floor, Room 1105, Tower G, 88 Lumo Road, Hongshan District, Wuhan 430074, China;430074;China;Wuhan;Hongshan District;Lumo Road;;;;88;11;Room 1105;Tower G;;;;;;11 Floor, Room 1105, Tower G, 88, Lumo Road, Hongshan District, Wuhan, 430074, China
1719;湖南省長沙市雨花區曙光路20號H座7樓702室, 長沙 410013, 中國;7th Floor, Room 702, Tower H, 20 Shuguang Road, Yuhua District, Changsha 410013, China;410013;China;Changsha;Yuhua District;Shuguang Road;;;;20;7;Room 702;Tower H;;;;;;7 Floor, Room 702, Tower H, 20, Shuguang Road, Yuhua District, Changsha, 410013, China
1383;福建省廈門市思明區湖濱東路30號I座4樓402室, 廈門 361001, 中國;4th Floor, Room 402, Tower I, 30 Hubin East Road, Siming District, Xiamen 361001, China;361001;China;Xiamen;Siming District;Hubin East Road;;;;30;4;Room 402;Tower I;;;;;;4 Floor, Room 402, Tower I, 30, Hubin East Road, Siming District, Xiamen, 361001, China
1870;遼寧省大連市沙河口區中山路100號J座10樓1001室, 大連 116001, 中國;10th Floor, Room 1001, Tower J, 100 Zhongshan Road, Shahekou District, Dalian 116001, China;116001;China;Dalian;Shahekou District;Zhongshan Road;;;;100;10;Room 1001;Tower J;;;;;;10 Floor, Room 1001, Tower J, 100, Zhongshan Road, Shahekou District, Dalian, 116001, China
7059;東京都千代田?千代田1-1;1-1 Chiyoda, Chiyoda-ku, Tokyo 100-0001, Japan;100-0001;Japan;Tokyo;Chiyoda-ku;Chiyoda;;;;1-1;;;;;;;;;1-1, Chiyoda, Chiyoda-ku, Tokyo, 100-0001, Japan
1249;北海道札幌市中央?大通西10丁目5-2;5-2 Odori Nishi 10-chome, Chuo-ku, Sapporo, Hokkaido 060-0042, Japan;060-0042;Japan;Sapporo;Chuo-ku;Odori Nishi;10-chome;;;5-2;;;;;Hokkaido;;;;5-2, 10-chome, Odori Nishi, Chuo-ku, Sapporo, Hokkaido, 060-0042, Japan
8706;大阪府大阪市北?梅田3-4-15;3-4-15 Umeda, Kita-ku, Osaka, Osaka 530-0001, Japan;530-0001;Japan;Osaka;Kita-ku;Umeda;;;;3-4-15;;;;;Osaka;;;;3-4-15, Umeda, Kita-ku, Osaka, Osaka, 530-0001, Japan
7081;愛知?名古屋市中??2-12-8;2-12-8 Sakae, Naka-ku, Nagoya, Aichi 460-0008, Japan;460-0008;Japan;Nagoya;Naka-ku;Sakae;;;;2-12-8;;;;;Aichi;;;;2-12-8, Sakae, Naka-ku, Nagoya, Aichi, 460-0008, Japan
7181;福岡?福岡市中央?天神1-6-3;1-6-3 Tenjin, Chuo-ku, Fukuoka, Fukuoka 810-0001, Japan;810-0001;Japan;Fukuoka;Chuo-ku;Tenjin;;;;1-6-3;;;;;Fukuoka;;;;1-6-3, Tenjin, Chuo-ku, Fukuoka, Fukuoka, 810-0001, Japan
5602;宮城?仙台市青葉?一番町4-7-12;4-7-12 Ichibancho, Aoba-ku, Sendai, Miyagi 980-0811, Japan;980-0811;Japan;Sendai;Aoba-ku;Ichibancho;;;;4-7-12;;;;;Miyagi;;;;4-7-12, Ichibancho, Aoba-ku, Sendai, Miyagi, 980-0811, Japan
2398;兵庫?神?市中央?京町7-10;7-10 Kyomachi, Chuo-ku, Kobe, Hyogo 650-0034, Japan;650-0034;Japan;Kobe;Chuo-ku;Kyomachi;;;;7-10;;;;;Hyogo;;;;7-10, Kyomachi, Chuo-ku, Kobe, Hyogo, 650-0034, Japan
951;?島??島市中?紙屋町2-5-9;2-5-9 Kamiyacho, Naka-ku, Hiroshima, Hiroshima 730-0031, Japan;730-0031;Japan;Hiroshima;Naka-ku;Kamiyacho;;;;2-5-9;;;;;Hiroshima;;;;2-5-9, Kamiyacho, Naka-ku, Hiroshima, Hiroshima, 730-0031, Japan
9279;石川?金?市本町1-4-22;1-4-22 Honmachi, Kanazawa, Ishikawa 920-0853, Japan;920-0853;Japan;Ishikawa;Kanazawa;Honmachi;;;;1-4-22;;;;;;;;;1-4-22, Honmachi, Kanazawa, Ishikawa, 920-0853, Japan
7774;沖??那?市久茂地3-2-18;3-2-18 Kumoji, Naha, Okinawa 900-0015, Japan;900-0015;Japan;Okinawa;Naha;Kumoji;;;;3-2-18;;;;;;;;;3-2-18, Kumoji, Naha, Okinawa, 900-0015, Japan
2899;2067 Oak St, Phoenix, WA 10087, Mexico;2067 Oak St, Phoenix, WA 10087, Mexico;10087;Mexico;Phoenix;;Oak St.;;;;2067;;;;;;WA;;;2067, Oak St., Phoenix, WA, 10087, Mexico
1331;678 Main St, Austin, NY 72292, UK;678 Main St, Austin, NY 72292, UK;72292;UK;Austin;;Main St.;;;;678;;;;;;NY;;;678, Main St., Austin, NY, 72292, UK
8083;3412 Washington Blvd, Chicago, MI 39403, France;3412 Washington Blvd, Chicago, MI 39403, France;39403;France;Chicago;;Washington Blvd.;;;;3412;;;;;;MI;;;3412, Washington Blvd., Chicago, MI, 39403, France
2629;4931 Broadway, Chicago, AZ 73758, Germany;4931 Broadway, Chicago, AZ 73758, Germany;73758;Germany;Chicago;;Broadway;;;;4931;;;;;;AZ;;;4931, Broadway, Chicago, AZ, 73758, Germany
6142;9190 Oak St, Houston, CA 36440, Germany;9190 Oak St, Houston, CA 36440, Germany;36440;Germany;Houston;;Oak St.;;;;9190;;;;;;CA;;;9190, Oak St., Houston, CA, 36440, Germany
4404;735 Pine Rd, Houston, AZ 13779, Italy;735 Pine Rd, Houston, AZ 13779, Italy;13779;Italy;Houston;;Pine Rd.;;;;735;;;;;;AZ;;;735, Pine Rd., Houston, AZ, 13779, Italy
2415;9216 Pine Rd, Chicago, WA 68385, Mexico;9216 Pine Rd, Chicago, WA 68385, Mexico;68385;Mexico;Chicago;;Pine Rd.;;;;9216;;;;;;WA;;;9216, Pine Rd., Chicago, WA, 68385, Mexico
6072;6407 Main St, Chicago, FL 30340, Mexico;6407 Main St, Chicago, FL 30340, Mexico;30340;Mexico;Chicago;;Main St.;;;;6407;;;;;;FL;;;6407, Main St., Chicago, FL, 30340, Mexico
1713;7647 Broadway, Jacksonville, IL 60427, Japan;7647 Broadway, Jacksonville, IL 60427, Japan;60427;Japan;Jacksonville;;Broadway;;;;7647;;;;;;IL;;;7647, Broadway, Jacksonville, IL, 60427, Japan
9473;8195 Main St, Phoenix, NC 75506, UK;8195 Main St, Phoenix, NC 75506, UK;75506;UK;Phoenix;;Main St.;;;;8195;;;;;;NC;;;8195, Main St., Phoenix, NC, 75506, UK
9340;9314 Maple St, Los Angeles, MI 53360, Mexico;9314 Maple St, Los Angeles, MI 53360, Mexico;53360;Mexico;Los Angeles;;Maple St.;;;;9314;;;;;;MI;;;9314, Maple St., Los Angeles, MI, 53360, Mexico
464;8117 Elm St, Jacksonville, WA 21685, UK;8117 Elm St, Jacksonville, WA 21685, UK;21685;UK;Jacksonville;;Elm St.;;;;8117;;;;;;WA;;;8117, Elm St., Jacksonville, WA, 21685, UK
8682;902 Lakeview Dr, San Francisco, MI 54767, Australia;902 Lakeview Dr, San Francisco, MI 54767, Australia;54767;Australia;San Francisco;;Lakeview Dr.;;;;902;;;;;;MI;;;902, Lakeview Dr., San Francisco, MI, 54767, Australia
440;9830 Elm St, New York, NY 57307, Mexico;9830 Elm St, New York, NY 57307, Mexico;57307;Mexico;New York;;Elm St.;;;;9830;;;;;;NY;;;9830, Elm St., New York, NY, 57307, Mexico
6240;1224 Oak St, Houston, OH 12439, USA;1224 Oak St, Houston, OH 12439, USA;12439;USA;Houston;;Oak St.;;;;1224;;;;;;OH;;;1224, Oak St., Houston, OH, 12439, USA
6013;6789 Lakeview Dr, Dallas, NC 41664, France;6789 Lakeview Dr, Dallas, NC 41664, France;41664;France;Dallas;;Lakeview Dr.;;;;6789;;;;;;NC;;;6789, Lakeview Dr., Dallas, NC, 41664, France
5176;9462 Oak St, San Francisco, FL 75813, Australia;9462 Oak St, San Francisco, FL 75813, Australia;75813;Australia;San Francisco;;Oak St.;;;;9462;;;;;;FL;;;9462, Oak St., San Francisco, FL, 75813, Australia
8628;8994 Washington Blvd, Chicago, NY 83087, UK;8994 Washington Blvd, Chicago, NY 83087, UK;83087;UK;Chicago;;Washington Blvd.;;;;8994;;;;;;NY;;;8994, Washington Blvd., Chicago, NY, 83087, UK
4980;5266 Washington Blvd, San Jose, NY 12521, Germany;5266 Washington Blvd, San Jose, NY 12521, Germany;12521;Germany;San Jose;;Washington Blvd.;;;;5266;;;;;;NY;;;5266, Washington Blvd., San Jose, NY, 12521, Germany
2667;4294 Elm St, Phoenix, WA 74792, Spain;4294 Elm St, Phoenix, WA 74792, Spain;74792;Spain;Phoenix;;Elm St.;;;;4294;;;;;;WA;;;4294, Elm St., Phoenix, WA, 74792, Spain
6428;4678 Broadway, Austin, WA 83821, UK;4678 Broadway, Austin, WA 83821, UK;83821;UK;Austin;;Broadway;;;;4678;;;;;;WA;;;4678, Broadway, Austin, WA, 83821, UK
2521;2148 Broadway, Los Angeles, WA 11207, France;2148 Broadway, Los Angeles, WA 11207, France;11207;France;Los Angeles;;Broadway;;;;2148;;;;;;WA;;;2148, Broadway, Los Angeles, WA, 11207, France
8682;9245 Elm St, Phoenix, AZ 84588, Italy;9245 Elm St, Phoenix, AZ 84588, Italy;84588;Italy;Phoenix;;Elm St.;;;;9245;;;;;;AZ;;;9245, Elm St., Phoenix, AZ, 84588, Italy
1190;9788 Main St, Houston, WA 97068, USA;9788 Main St, Houston, WA 97068, USA;97068;USA;Houston;;Main St.;;;;9788;;;;;;WA;;;9788, Main St., Houston, WA, 97068, USA
9500;2030 Cedar Ave, Phoenix, AZ 59525, Australia;2030 Cedar Ave, Phoenix, AZ 59525, Australia;59525;Australia;Phoenix;;Cedar Ave.;;;;2030;;;;;;AZ;;;2030, Cedar Ave., Phoenix, AZ, 59525, Australia
1443;3714 Maple St, Chicago, NC 61534, Mexico;3714 Maple St, Chicago, NC 61534, Mexico;61534;Mexico;Chicago;;Maple St.;;;;3714;;;;;;NC;;;3714, Maple St., Chicago, NC, 61534, Mexico
8572;2235 Broadway, San Francisco, FL 83576, Mexico;2235 Broadway, San Francisco, FL 83576, Mexico;83576;Mexico;San Francisco;;Broadway;;;;2235;;;;;;FL;;;2235, Broadway, San Francisco, FL, 83576, Mexico
8563;9561 Oak St, Jacksonville, MI 46459, France;9561 Oak St, Jacksonville, MI 46459, France;46459;France;Jacksonville;;Oak St.;;;;9561;;;;;;MI;;;9561, Oak St., Jacksonville, MI, 46459, France
5255;8751 Elm St, Houston, WA 21251, UK;8751 Elm St, Houston, WA 21251, UK;21251;UK;Houston;;Elm St.;;;;8751;;;;;;WA;;;8751, Elm St., Houston, WA, 21251, UK
9529;3626 Elm St, Houston, WA 81398, Canada;3626 Elm St, Houston, WA 81398, Canada;81398;Canada;Houston;;Elm St.;;;;3626;;;;;;WA;;;3626, Elm St., Houston, WA, 81398, Canada
3448;8019 Highland Ave, San Jose, FL 96991, France;8019 Highland Ave, San Jose, FL 96991, France;96991;France;San Jose;;Highland Ave.;;;;8019;;;;;;FL;;;8019, Highland Ave., San Jose, FL, 96991, France
4060;4093 Highland Ave, San Francisco, AZ 95087, Mexico;4093 Highland Ave, San Francisco, AZ 95087, Mexico;95087;Mexico;San Francisco;;Highland Ave.;;;;4093;;;;;;AZ;;;4093, Highland Ave., San Francisco, AZ, 95087, Mexico
8343;5438 Cedar Ave, Austin, AZ 38037, Japan;5438 Cedar Ave, Austin, AZ 38037, Japan;38037;Japan;Austin;;Cedar Ave.;;;;5438;;;;;;AZ;;;5438, Cedar Ave., Austin, AZ, 38037, Japan
5132;9223 Lakeview Dr, New York, NC 25137, UK;9223 Lakeview Dr, New York, NC 25137, UK;25137;UK;New York;;Lakeview Dr.;;;;9223;;;;;;NC;;;9223, Lakeview Dr., New York, NC, 25137, UK
199;6473 Elm St, New York, CA 94310, USA;6473 Elm St, New York, CA 94310, USA;94310;USA;New York;;Elm St.;;;;6473;;;;;;CA;;;6473, Elm St., New York, CA, 94310, USA
2209;5633 Oak St, Austin, MI 84985, UK;5633 Oak St, Austin, MI 84985, UK;84985;UK;Austin;;Oak St.;;;;5633;;;;;;MI;;;5633, Oak St., Austin, MI, 84985, UK
3206;5785 Broadway, Austin, FL 77217, Australia;5785 Broadway, Austin, FL 77217, Australia;77217;Australia;Austin;;Broadway;;;;5785;;;;;;FL;;;5785, Broadway, Austin, FL, 77217, Australia
7025;4192 Washington Blvd, Jacksonville, NC 95082, France;4192 Washington Blvd, Jacksonville, NC 95082, France;95082;France;Jacksonville;;Washington Blvd.;;;;4192;;;;;;NC;;;4192, Washington Blvd., Jacksonville, NC, 95082, France
5520;4580 Highland Ave, San Jose, OH 27062, Australia;4580 Highland Ave, San Jose, OH 27062, Australia;27062;Australia;San Jose;;Highland Ave.;;;;4580;;;;;;OH;;;4580, Highland Ave., San Jose, OH, 27062, Australia
573;5360 Maple St, Dallas, NY 42191, France;5360 Maple St, Dallas, NY 42191, France;42191;France;Dallas;;Maple St.;;;;5360;;;;;;NY;;;5360, Maple St., Dallas, NY, 42191, France
5463;2504 Washington Blvd, San Francisco, MI 84025, Japan;2504 Washington Blvd, San Francisco, MI 84025, Japan;84025;Japan;San Francisco;;Washington Blvd.;;;;2504;;;;;;MI;;;2504, Washington Blvd., San Francisco, MI, 84025, Japan
8012;626 Oak St, Phoenix, CA 86824, France;626 Oak St, Phoenix, CA 86824, France;86824;France;Phoenix;;Oak St.;;;;626;;;;;;CA;;;626, Oak St., Phoenix, CA, 86824, France
5198;5052 Maple St, Phoenix, WA 34930, USA;5052 Maple St, Phoenix, WA 34930, USA;34930;USA;Phoenix;;Maple St.;;;;5052;;;;;;WA;;;5052, Maple St., Phoenix, WA, 34930, USA
5888;6913 Main St, San Jose, NY 11855, UK;6913 Main St, San Jose, NY 11855, UK;11855;UK;San Jose;;Main St.;;;;6913;;;;;;NY;;;6913, Main St., San Jose, NY, 11855, UK
3246;5361 Main St, San Jose, TX 49074, Germany;5361 Main St, San Jose, TX 49074, Germany;49074;Germany;San Jose;;Main St.;;;;5361;;;;;;TX;;;5361, Main St., San Jose, TX, 49074, Germany
4655;2471 Lakeview Dr, Jacksonville, FL 80680, USA;2471 Lakeview Dr, Jacksonville, FL 80680, USA;80680;USA;Jacksonville;;Lakeview Dr.;;;;2471;;;;;;FL;;;2471, Lakeview Dr., Jacksonville, FL, 80680, USA
6055;1041 Cedar Ave, Chicago, IL 48663, Australia;1041 Cedar Ave, Chicago, IL 48663, Australia;48663;Australia;Chicago;;Cedar Ave.;;;;1041;;;;;;IL;;;1041, Cedar Ave., Chicago, IL, 48663, Australia
3111;713 Highland Ave, Austin, CA 25109, Canada;713 Highland Ave, Austin, CA 25109, Canada;25109;Canada;Austin;;Highland Ave.;;;;713;;;;;;CA;;;713, Highland Ave., Austin, CA, 25109, Canada
6959;2938 Washington Blvd, New York, TX 77593, Italy;2938 Washington Blvd, New York, TX 77593, Italy;77593;Italy;New York;;Washington Blvd.;;;;2938;;;;;;TX;;;2938, Washington Blvd., New York, TX, 77593, Italy
5917;6913 Oak St, San Francisco, CA 52225, Japan;6913 Oak St, San Francisco, CA 52225, Japan;52225;Japan;San Francisco;;Oak St.;;;;6913;;;;;;CA;;;6913, Oak St., San Francisco, CA, 52225, Japan
6316;1659 Oak St, Los Angeles, WA 93332, Spain;1659 Oak St, Los Angeles, WA 93332, Spain;93332;Spain;Los Angeles;;Oak St.;;;;1659;;;;;;WA;;;1659, Oak St., Los Angeles, WA, 93332, Spain
