CUSTOMER_ID;ADDRESS_LINE_ORIGIN;ADDRESS_LINE_EN;ZIP;COUNTRY;CITY;DISTRICT;STREET;SEC;LANE;ALLEY;NUMBER;FLOOR;ROOM;BUILDING;VILLAGE;PROVINCE;STATE;OTHER;ERROR_MESSAGE;ADDRESS_LINE_REBUILD
5375;7652 Oak St, Phoenix, CA 90044, Mexico;7652 Oak St, Phoenix, CA 90044, Mexico;90044;Mexico;Phoenix;;Oak St.;;;;7652;;;;;;CA;;;7652, Oak St., Phoenix, CA, 90044, Mexico
4034;183 Lakeview Dr, Austin, WA 13352, Canada;183 Lakeview Dr, Austin, WA 13352, Canada;13352;Canada;Austin;;Lakeview Dr.;;;;183;;;;;;WA;;;183, Lakeview Dr., Austin, WA, 13352, Canada
9873;6391 Lakeview Dr, New York, WA 80505, Spain;6391 Lakeview Dr, New York, WA 80505, Spain;80505;Spain;New York;;Lakeview Dr.;;;;6391;;;;;;WA;;;6391, Lakeview Dr., New York, WA, 80505, Spain
9597;5350 Maple St, Austin, TX 83776, France;5350 Maple St, Austin, TX 83776, France;83776;France;Austin;;Maple St.;;;;5350;;;;;;TX;;;5350, Maple St., Austin, TX, 83776, France
6466;8556 Broadway, San Jose, CA 27122, Spain;8556 Broadway, San Jose, CA 27122, Spain;27122;Spain;San Jose;;Broadway;;;;8556;;;;;;CA;;;8556, Broadway, San Jose, CA, 27122, Spain
9965;1178 Highland Ave, New York, CA 96265, Australia;1178 Highland Ave, New York, CA 96265, Australia;96265;Australia;New York;;Highland Ave.;;;;1178;;;;;;CA;;;1178, Highland Ave., New York, CA, 96265, Australia
7082;9433 Oak St, Austin, IL 99459, Canada;9433 Oak St, Austin, IL 99459, Canada;99459;Canada;Austin;;Oak St.;;;;9433;;;;;;IL;;;9433, Oak St., Austin, IL, 99459, Canada
8881;9982 Pine Rd, Dallas, WA 80951, Germany;9982 Pine Rd, Dallas, WA 80951, Germany;80951;Germany;Dallas;;Pine Rd.;;;;9982;;;;;;WA;;;9982, Pine Rd., Dallas, WA, 80951, Germany
5322;7953 Cedar Ave, New York, WA 44832, Germany;7953 Cedar Ave, New York, WA 44832, Germany;44832;Germany;New York;;Cedar Ave.;;;;7953;;;;;;WA;;;7953, Cedar Ave., New York, WA, 44832, Germany
992;1005 Cedar Ave, Austin, AZ 13182, Italy;1005 Cedar Ave, Austin, AZ 13182, Italy;13182;Italy;Austin;;Cedar Ave.;;;;1005;;;;;;AZ;;;1005, Cedar Ave., Austin, AZ, 13182, Italy
6527;1090 Oak St, New York, NY 49755, Spain;1090 Oak St, New York, NY 49755, Spain;49755;Spain;New York;;Oak St.;;;;1090;;;;;;NY;;;1090, Oak St., New York, NY, 49755, Spain
7413;839 Maple St, Houston, NC 69710, Japan;839 Maple St, Houston, NC 69710, Japan;69710;Japan;Houston;;Maple St.;;;;839;;;;;;NC;;;839, Maple St., Houston, NC, 69710, Japan
8768;5880 Highland Ave, New York, FL 18613, Japan;5880 Highland Ave, New York, FL 18613, Japan;18613;Japan;New York;;Highland Ave.;;;;5880;;;;;;FL;;;5880, Highland Ave., New York, FL, 18613, Japan
3657;4775 Lakeview Dr, San Jose, IL 60922, France;4775 Lakeview Dr, San Jose, IL 60922, France;60922;France;San Jose;;Lakeview Dr.;;;;4775;;;;;;IL;;;4775, Lakeview Dr., San Jose, IL, 60922, France
5344;889 Oak St, Austin, CA 41748, Japan;889 Oak St, Austin, CA 41748, Japan;41748;Japan;Austin;;Oak St.;;;;889;;;;;;CA;;;889, Oak St., Austin, CA, 41748, Japan
5613;8080 Pine Rd, San Jose, NY 22287, Italy;8080 Pine Rd, San Jose, NY 22287, Italy;22287;Italy;San Jose;;Pine Rd.;;;;8080;;;;;;NY;;;8080, Pine Rd., San Jose, NY, 22287, Italy
6348;9457 Main St, Chicago, MI 43030, Spain;9457 Main St, Chicago, MI 43030, Spain;43030;Spain;Chicago;;Main St.;;;;9457;;;;;;MI;;;9457, Main St., Chicago, MI, 43030, Spain
8290;4344 Oak St, San Francisco, MI 66921, Japan;4344 Oak St, San Francisco, MI 66921, Japan;66921;Japan;San Francisco;;Oak St.;;;;4344;;;;;;MI;;;4344, Oak St., San Francisco, MI, 66921, Japan
3710;3055 Main St, Dallas, FL 66517, Canada;3055 Main St, Dallas, FL 66517, Canada;66517;Canada;Dallas;;Main St.;;;;3055;;;;;;FL;;;3055, Main St., Dallas, FL, 66517, Canada
7768;6835 Elm St, Jacksonville, CA 62666, Japan;6835 Elm St, Jacksonville, CA 62666, Japan;62666;Japan;Jacksonville;;Elm St.;;;;6835;;;;;;CA;;;6835, Elm St., Jacksonville, CA, 62666, Japan
5901;9097 Broadway, Chicago, TX 82448, France;9097 Broadway, Chicago, TX 82448, France;82448;France;Chicago;;Broadway;;;;9097;;;;;;TX;;;9097, Broadway, Chicago, TX, 82448, France
5761;8571 Broadway, San Francisco, FL 67408, Australia;8571 Broadway, San Francisco, FL 67408, Australia;67408;Australia;San Francisco;;Broadway;;;;8571;;;;;;FL;;;8571, Broadway, San Francisco, FL, 67408, Australia
5555;2935 Main St, San Francisco, AZ 20204, France;2935 Main St, San Francisco, AZ 20204, France;20204;France;San Francisco;;Main St.;;;;2935;;;;;;AZ;;;2935, Main St., San Francisco, AZ, 20204, France
6640;8246 Cedar Ave, Houston, CA 58693, France;8246 Cedar Ave, Houston, CA 58693, France;58693;France;Houston;;Cedar Ave.;;;;8246;;;;;;CA;;;8246, Cedar Ave., Houston, CA, 58693, France
4851;1643 Oak St, Dallas, CA 76778, Japan;1643 Oak St, Dallas, CA 76778, Japan;76778;Japan;Dallas;;Oak St.;;;;1643;;;;;;CA;;;1643, Oak St., Dallas, CA, 76778, Japan
4485;846 Pine Rd, Dallas, WA 70964, Canada;846 Pine Rd, Dallas, WA 70964, Canada;70964;Canada;Dallas;;Pine Rd.;;;;846;;;;;;WA;;;846, Pine Rd., Dallas, WA, 70964, Canada
5193;3352 Elm St, San Francisco, IL 19660, Australia;3352 Elm St, San Francisco, IL 19660, Australia;19660;Australia;San Francisco;;Elm St.;;;;3352;;;;;;IL;;;3352, Elm St., San Francisco, IL, 19660, Australia
7110;8549 Maple St, Chicago, NY 90844, Mexico;8549 Maple St, Chicago, NY 90844, Mexico;90844;Mexico;Chicago;;Maple St.;;;;8549;;;;;;NY;;;8549, Maple St., Chicago, NY, 90844, Mexico
9778;1618 Main St, Austin, FL 35322, Spain;1618 Main St, Austin, FL 35322, Spain;35322;Spain;Austin;;Main St.;;;;1618;;;;;;FL;;;1618, Main St., Austin, FL, 35322, Spain
4668;2438 Oak St, Dallas, AZ 58273, USA;2438 Oak St, Dallas, AZ 58273, USA;58273;USA;Dallas;;Oak St.;;;;2438;;;;;;AZ;;;2438, Oak St., Dallas, AZ, 58273, USA
5341;3245 Maple St, New York, TX 58550, France;3245 Maple St, New York, TX 58550, France;58550;France;New York;;Maple St.;;;;3245;;;;;;TX;;;3245, Maple St., New York, TX, 58550, France
6330;3818 Washington Blvd, Dallas, OH 74074, UK;3818 Washington Blvd, Dallas, OH 74074, UK;74074;UK;Dallas;;Washington Blvd.;;;;3818;;;;;;OH;;;3818, Washington Blvd., Dallas, OH, 74074, UK
8245;9910 Broadway, Los Angeles, TX 13228, Spain;9910 Broadway, Los Angeles, TX 13228, Spain;13228;Spain;Los Angeles;;Broadway;;;;9910;;;;;;TX;;;9910, Broadway, Los Angeles, TX, 13228, Spain
4497;9206 Washington Blvd, Austin, MI 87006, France;9206 Washington Blvd, Austin, MI 87006, France;87006;France;Austin;;Washington Blvd.;;;;9206;;;;;;MI;;;9206, Washington Blvd., Austin, MI, 87006, France
7797;5970 Broadway, Phoenix, FL 60982, UK;5970 Broadway, Phoenix, FL 60982, UK;60982;UK;Phoenix;;Broadway;;;;5970;;;;;;FL;;;5970, Broadway, Phoenix, FL, 60982, UK
4919;2762 Elm St, Austin, IL 45809, Italy;2762 Elm St, Austin, IL 45809, Italy;45809;Italy;Austin;;Elm St.;;;;2762;;;;;;IL;;;2762, Elm St., Austin, IL, 45809, Italy
7561;5007 Highland Ave, San Francisco, NC 87729, Germany;5007 Highland Ave, San Francisco, NC 87729, Germany;87729;Germany;San Francisco;;Highland Ave.;;;;5007;;;;;;NC;;;5007, Highland Ave., San Francisco, NC, 87729, Germany
2250;7956 Lakeview Dr, Austin, WA 90886, Mexico;7956 Lakeview Dr, Austin, WA 90886, Mexico;90886;Mexico;Austin;;Lakeview Dr.;;;;7956;;;;;;WA;;;7956, Lakeview Dr., Austin, WA, 90886, Mexico
5857;5505 Oak St, Los Angeles, NC 14223, Spain;5505 Oak St, Los Angeles, NC 14223, Spain;14223;Spain;Los Angeles;;Oak St.;;;;5505;;;;;;NC;;;5505, Oak St., Los Angeles, NC, 14223, Spain
6814;5427 Broadway, Dallas, TX 39352, Germany;5427 Broadway, Dallas, TX 39352, Germany;39352;Germany;Dallas;;Broadway;;;;5427;;;;;;TX;;;5427, Broadway, Dallas, TX, 39352, Germany
3912;9862 Washington Blvd, Chicago, IL 28483, Canada;9862 Washington Blvd, Chicago, IL 28483, Canada;28483;Canada;Chicago;;Washington Blvd.;;;;9862;;;;;;IL;;;9862, Washington Blvd., Chicago, IL, 28483, Canada
9;3473 Pine Rd, New York, FL 53919, USA;3473 Pine Rd, New York, FL 53919, USA;53919;USA;New York;;Pine Rd.;;;;3473;;;;;;FL;;;3473, Pine Rd., New York, FL, 53919, USA
3980;8364 Washington Blvd, Austin, AZ 74707, UK;8364 Washington Blvd, Austin, AZ 74707, UK;74707;UK;Austin;;Washington Blvd.;;;;8364;;;;;;AZ;;;8364, Washington Blvd., Austin, AZ, 74707, UK
4674;6537 Elm St, Dallas, AZ 76689, Germany;6537 Elm St, Dallas, AZ 76689, Germany;76689;Germany;Dallas;;Elm St.;;;;6537;;;;;;AZ;;;6537, Elm St., Dallas, AZ, 76689, Germany
7642;9368 Main St, San Jose, NC 45562, Mexico;9368 Main St, San Jose, NC 45562, Mexico;45562;Mexico;San Jose;;Main St.;;;;9368;;;;;;NC;;;9368, Main St., San Jose, NC, 45562, Mexico
5161;4611 Main St, Phoenix, NC 94424, UK;4611 Main St, Phoenix, NC 94424, UK;94424;UK;Phoenix;;Main St.;;;;4611;;;;;;NC;;;4611, Main St., Phoenix, NC, 94424, UK
9668;3994 Washington Blvd, New York, FL 40246, Canada;3994 Washington Blvd, New York, FL 40246, Canada;40246;Canada;New York;;Washington Blvd.;;;;3994;;;;;;FL;;;3994, Washington Blvd., New York, FL, 40246, Canada
3490;8501 Washington Blvd, Jacksonville, FL 69347, Canada;8501 Washington Blvd, Jacksonville, FL 69347, Canada;69347;Canada;Jacksonville;;Washington Blvd.;;;;8501;;;;;;FL;;;8501, Washington Blvd., Jacksonville, FL, 69347, Canada
3058;5265 Main St, New York, CA 64618, Mexico;5265 Main St, New York, CA 64618, Mexico;64618;Mexico;New York;;Main St.;;;;5265;;;;;;CA;;;5265, Main St., New York, CA, 64618, Mexico
1640;Rm. 9, 5 F.-1, No. 656-88, Aly. 321, Ln. 123, Sec. 4, Bade Rd., Songshan Dist., Taipei City 105034, Taiwan (R.O.C.);Rm. 9, 5 F.-1, No. 656-88, Aly. 321, Ln. 123, Sec. 4, Bade Rd., Songshan Dist., Taipei City 105034, Taiwan (R.O.C.);105034;Taiwan (R.O.C.);Taipei City;Songshan Dist.;Bade Rd.;4;123;321;656-88;5-1;Rm. 9;;;;;;;5-1 Floor, Rm. 9, 656-88, Aly. 321, Ln. 123, Sec. 4, Bade Rd., Songshan Dist., Taipei City, 105034, Taiwan (R.O.C.)
4455;2911 Chino Ave., Unit F2, Chino Hills, CA 91709, USA;2911 Chino Ave., Unit F2, Chino Hills, CA 91709, USA;91709;USA;Chino Hills;;Chino Ave.;;;;2911;;Unit F2;;;;CA;;;Unit F2, 2911, Chino Ave., Chino Hills, CA, 91709, USA
5279;1600 Amphitheatre Parkway, Mountain View, CA 94043, USA;1600 Amphitheatre Parkway, Mountain View, CA 94043, USA;94043;USA;Mountain View;;Amphitheatre Parkway;;;;1600;;;;;;CA;;;1600, Amphitheatre Parkway, Mountain View, CA, 94043, USA
6778;Potsdamer Platz 1, 10785 Berlin, Germany;Potsdamer Platz 1, 10785 Berlin, Germany;10785;Germany;Berlin;;Potsdamer Platz;;;;1;;;;;;;;;1, Potsdamer Platz, Berlin, 10785, Germany
8181;Piazza del Colosseo, 1, 00184 Roma RM, Italy;Piazza del Colosseo, 1, 00184 Roma RM, Italy;00184;Italy;Roma;;Piazza del Colosseo;;;;1;;;;;;RM;;;1, Piazza del Colosseo, Roma, RM, 00184, Italy
3452;175 Queen Street, Auckland 1010, New Zealand;175 Queen Street, Auckland 1010, New Zealand;1010;New Zealand;Auckland;;Queen Street;;;;175;;;;;;;;;175, Queen Street, Auckland, 1010, New Zealand
5558;200 Bourke Street, Melbourne VIC 3000, Australia;200 Bourke Street, Melbourne VIC 3000, Australia;3000;Australia;Melbourne;;Bourke Street;;;;200;;;;;;VIC;;;200, Bourke Street, Melbourne, VIC, 3000, Australia
4900;221B Baker Street, London NW1 6XE, UK;221B Baker Street, London NW1 6XE, UK;NW1 6XE;UK;London;;Baker Street;;;;221B;;;;;;;;;221B, Baker Street, London, NW1 6XE, UK
3807;10 Downing Street, Westminster, London SW1A 2AA, UK;10 Downing Street, Westminster, London SW1A 2AA, UK;SW1A 2AA;UK;London;Westminster;Downing Street;;;;10;;;;;;;;;10, Downing Street, Westminster, London, SW1A 2AA, UK
8182;1-2, 1-Chome Oshiage, Sumida City, Tokyo 131-8634, Japan;1-2, 1-Chome Oshiage, Sumida City, Tokyo 131-8634, Japan;131-8634;Japan;Tokyo;Sumida City;Oshiage;1-Chome;;;1-2;;;;;;;;;1-2, 1-Chome, Oshiage, Sumida City, Tokyo, 131-8634, Japan
1106;3989 Highland Ave,asdfghjklqwertyuASDFGHJizxcvbaqsdfghjk Greenville, NY 18837;3989 Highland Ave,asdfghjklqwertyuASDFGHJizxcvbaqsdfghjk Greenville, NY 18837;18837;;Greenville;;Highland Ave.;;;;3989;;;;;;NY;asdfghjklqwertyuASDFGHJizxcvbaqsdfghjk;ADDRESS DATA IS TOO LONG;3989, Highland Ave., asdfghjklqwertyuASDFGHJizxcvbaqsdfghjk, Greenville, NY, 18837
8650;3989 Highland Ave,asdfghjklqwertyuASDFGHJizxcv Greenville, NY 18837;3989 Highland Ave,asdfghjklqwertyuASDFGHJizxcv Greenville, NY 18837;18837;;Greenville;;Highland Ave.;;;;3989;;;;;;NY;asdfghjklqwertyuASDFGHJizxcv;PARSING FAILED. PLEASE CHECK INPUT.;3989, Highland Ave., asdfghjklqwertyuASDFGHJizxcv, Greenville, NY, 18837
3088;12345 Long Road Name Without Keyword ABCDEFGHIJKLMNOPQRSTUVWXYZ;12345 Long Road Name Without Keyword ABCDEFGHIJKLMNOPQRSTUVWXYZ;;;;;Long Road;;;;12345;;;;;;;Name Without Keyword ABCDEFGHIJKLMNOPQRSTUVWXYZ;ADDRESS DATA IS TOO LONG;12345, Long Road, Name Without Keyword ABCDEFGHIJKLMNOPQRSTUVWXYZ
9893;3989 Highland Ave asdfghjklqwer Rivertown tyuASDFGHJizxcvb,Greenville City, NY 18837;3989 Highland Ave asdfghjklqwer Rivertown tyuASDFGHJizxcvb,Greenville City, NY 18837;18837;;Greenville City;Rivertown;Highland Ave.;;;;3989;;;;;;NY;asdfghjklqwer, tyuASDFGHJizxcvb;PARSING FAILED. PLEASE CHECK INPUT.;3989, Highland Ave., asdfghjklqwer, tyuASDFGHJizxcvb, Rivertown, Greenville City, NY, 18837
4430;3759 Elm St, Rivertown, MI 91179;3759 Elm St, Rivertown, MI 91179;91179;;Rivertown;;Elm St.;;;;3759;;;;;;MI;;PLEASE ENTER COUNTRY.;3759, Elm St., Rivertown, MI, 91179
3775;3861 Elm St, Rivertown, CA 72976;3861 Elm St, Rivertown, CA 72976;72976;;Rivertown;;Elm St.;;;;3861;;;;;;CA;;PLEASE ENTER COUNTRY.;3861, Elm St., Rivertown, CA, 72976
2316;5341 Elm St, Clinton, NC 68405;5341 Elm St, Clinton, NC 68405;68405;;Clinton;;Elm St.;;;;5341;;;;;;NC;;PLEASE ENTER COUNTRY.;5341, Elm St., Clinton, NC, 68405
3744;1740 Highland Ave, Lakeside, NC 95349;1740 Highland Ave, Lakeside, NC 95349;95349;;Lakeside;;Highland Ave.;;;;1740;;;;;;NC;;PLEASE ENTER COUNTRY.;1740, Highland Ave., Lakeside, NC, 95349
1057;6806 Oak St, Hillcrest, OH 30159;6806 Oak St, Hillcrest, OH 30159;30159;;Hillcrest;;Oak St.;;;;6806;;;;;;OH;;PLEASE ENTER COUNTRY.;6806, Oak St., Hillcrest, OH, 30159
5808;6769 Highland Ave, Springfield, GA 92721;6769 Highland Ave, Springfield, GA 92721;92721;;Springfield;;Highland Ave.;;;;6769;;;;;;GA;;PLEASE ENTER COUNTRY.;6769, Highland Ave., Springfield, GA, 92721
5215;5th Floor, 4678 Broadway, Austin, WA 83821, UK;5th Floor, 4678 Broadway, Austin, WA 83821, UK;83821;UK;Austin;;Broadway;;;;4678;5;;;;;WA;;;5 Floor, 4678, Broadway, Austin, WA, 83821, UK
1420;Fl. 5, 4678 Broadway, Austin, WA 83821, UK;Fl. 5, 4678 Broadway, Austin, WA 83821, UK;83821;UK;Austin;;Broadway;;;;4678;5;;;;;WA;;;5 Floor, 4678, Broadway, Austin, WA, 83821, UK
7223;Level 5, 4678 Broadway, Austin, WA 83821, UK;Level 5, 4678 Broadway, Austin, WA 83821, UK;83821;UK;Austin;;Broadway;;;;4678;5;;;;;WA;;;5 Floor, 4678, Broadway, Austin, WA, 83821, UK
2683;Unit 501, 5th Floor, 4678 Broadway, Austin, WA 83821, UK;Unit 501, 5th Floor, 4678 Broadway, Austin, WA 83821, UK;83821;UK;Austin;;Broadway;;;;4678;5;Unit 501;;;;WA;;;5 Floor, Unit 501, 4678, Broadway, Austin, WA, 83821, UK
2094;Suite 501, Fl. 5, 4678 Broadway, Austin, WA 83821, UK;Suite 501, Fl. 5, 4678 Broadway, Austin, WA 83821, UK;83821;UK;Austin;;Broadway;;;;4678;5;Suite 501;;;;WA;;;5 Floor, Suite 501, 4678, Broadway, Austin, WA, 83821, UK
145;B1F, 4678 Broadway, Austin, WA 83821, UK;B1F, 4678 Broadway, Austin, WA 83821, UK;83821;UK;Austin;;Broadway;;;;4678;B1;;;;;WA;;;B1, 4678, Broadway, Austin, WA, 83821, UK
6175;Basement 1, 4678 Broadway, Austin, WA 83821, UK;Basement 1, 4678 Broadway, Austin, WA 83821, UK;83821;UK;Austin;;Broadway;;;;4678;B1;;;;;WA;;;B1, 4678, Broadway, Austin, WA, 83821, UK
3027;Lower Ground Floor, 4678 Broadway, Austin, WA 83821, UK;Lower Ground Floor, 4678 Broadway, Austin, WA 83821, UK;83821;UK;Austin;;Broadway;;;;4678;Lower Ground Floor;;;;;WA;;;Lower Ground Floor, 4678, Broadway, Austin, WA, 83821, UK
8428;Unit B101, B1F, 4678 Broadway, Austin, WA 83821, UK;Unit B101, B1F, 4678 Broadway, Austin, WA 83821, UK;83821;UK;Austin;;Broadway;;;;4678;B1;Unit B101;;;;WA;;;B1, Unit B101, 4678, Broadway, Austin, WA, 83821, UK
963;M/F, 4678 Broadway, Austin, WA 83821, UK;M/F, 4678 Broadway, Austin, WA 83821, UK;83821;UK;Austin;;Broadway;;;;4678;M/F;;;;;WA;;;M/F, 4678, Broadway, Austin, WA, 83821, UK
3555;Mezzanine Floor, 4678 Broadway, Austin, WA 83821, UK;Mezzanine Floor, 4678 Broadway, Austin, WA 83821, UK;83821;UK;Austin;;Broadway;;;;4678;Mezzanine Floor;;;;;WA;;;Mezzanine Floor, 4678, Broadway, Austin, WA, 83821, UK
5326;Unit F1, M/F, 4678 Broadway, Austin, WA 83821, UK;Unit F1, M/F, 4678 Broadway, Austin, WA 83821, UK;83821;UK;Austin;;Broadway;;;;4678;M/F;Unit F1;;;;WA;;;M/F, Unit F1, 4678, Broadway, Austin, WA, 83821, UK
23;Suite 501, 5th Floor, Sunshine Tower, 3-1-1 Higashiikebukuro, Toshima-ku, Tokyo 170-6059, Japan;Suite 501, 5th Floor, Sunshine Tower, 3-1-1 Higashiikebukuro, Toshima-ku, Tokyo 170-6059, Japan;170-6059;Japan;Tokyo;Toshima-ku;Higashiikebukuro;;;;3-1-1;5;Suite 501;Sunshine Tower;;;;;;5 Floor, Suite 501, Sunshine Tower, 3-1-1, Higashiikebukuro, Toshima-ku, Tokyo, 170-6059, Japan
RESULT SUMMARY->;TOTAL ITEMS:  159, ERROR ITEMS:   14
